_id,type,model
ObjectId(642f2b92c09227f00914e2ba),laptop,k12
ObjectId(642f2b92c09227f00914e2bb),laptop,k12
ObjectId(642f2b92c09227f00914e2bc),laptop,qw2
ObjectId(642f2b92c09227f00914e2bd),laptop,c6
ObjectId(642f2b92c09227f00914e2be),laptop,j3
ObjectId(642f2b92c09227f00914e2bf),laptop,ki2
ObjectId(642f2b92c09227f00914e2c0),laptop,jl3
ObjectId(642f2b92c09227f00914e2c1),laptop,ki2
ObjectId(642f2b92c09227f00914e2c2),laptop,k12
ObjectId(642f2b92c09227f00914e2c3),laptop,jl3
ObjectId(642f2b92c09227f00914e2c4),laptop,j3
ObjectId(642f2b92c09227f00914e2c5),laptop,qw2
ObjectId(642f2b92c09227f00914e2c6),laptop,kz
ObjectId(642f2b92c09227f00914e2c7),laptop,jl3
ObjectId(642f2b92c09227f00914e2c8),laptop,jl3
ObjectId(642f2b92c09227f00914e2c9),laptop,j3
ObjectId(642f2b92c09227f00914e2ca),laptop,ki2
ObjectId(642f2b92c09227f00914e2cb),laptop,jl3
ObjectId(642f2b92c09227f00914e2cc),laptop,k12
ObjectId(642f2b92c09227f00914e2cd),laptop,ay9
ObjectId(642f2b92c09227f00914e2ce),laptop,zeta
ObjectId(642f2b92c09227f00914e2cf),laptop,qw2
ObjectId(642f2b92c09227f00914e2d0),laptop,jl3
ObjectId(642f2b92c09227f00914e2d1),laptop,qw2
ObjectId(642f2b92c09227f00914e2d2),laptop,zeta
ObjectId(642f2b92c09227f00914e2d3),laptop,jl3
ObjectId(642f2b92c09227f00914e2d4),laptop,kz
ObjectId(642f2b92c09227f00914e2d5),laptop,j3
ObjectId(642f2b92c09227f00914e2d6),laptop,j3
ObjectId(642f2b92c09227f00914e2d7),laptop,j3
ObjectId(642f2b92c09227f00914e2d8),laptop,j3
ObjectId(642f2b92c09227f00914e2d9),laptop,jl3
ObjectId(642f2b92c09227f00914e2da),laptop,zeta
ObjectId(642f2b92c09227f00914e2db),laptop,zeta
ObjectId(642f2b92c09227f00914e2dc),laptop,zeta
ObjectId(642f2b92c09227f00914e2dd),laptop,c6
ObjectId(642f2b92c09227f00914e2de),laptop,jl3
ObjectId(642f2b92c09227f00914e2df),laptop,jl3
ObjectId(642f2b92c09227f00914e2e0),laptop,k12
ObjectId(642f2b92c09227f00914e2e1),laptop,zeta
ObjectId(642f2b92c09227f00914e2e2),laptop,k12
ObjectId(642f2b92c09227f00914e2e3),laptop,c6
ObjectId(642f2b92c09227f00914e2e4),laptop,ki2
ObjectId(642f2b92c09227f00914e2e5),laptop,ki2
ObjectId(642f2b92c09227f00914e2e6),laptop,k12
ObjectId(642f2b92c09227f00914e2e7),laptop,jl3
ObjectId(642f2b92c09227f00914e2e8),laptop,zeta
ObjectId(642f2b92c09227f00914e2e9),laptop,ki2
ObjectId(642f2b92c09227f00914e2ea),laptop,k12
ObjectId(642f2b92c09227f00914e2eb),laptop,ki2
ObjectId(642f2b92c09227f00914e2ec),laptop,qw2
ObjectId(642f2b92c09227f00914e2ed),laptop,ay9
ObjectId(642f2b92c09227f00914e2ee),laptop,jl3
ObjectId(642f2b92c09227f00914e2ef),laptop,zeta
ObjectId(642f2b92c09227f00914e2f0),laptop,ay9
ObjectId(642f2b92c09227f00914e2f1),laptop,kz
ObjectId(642f2b92c09227f00914e2f2),laptop,qw2
ObjectId(642f2b92c09227f00914e2f3),laptop,j3
ObjectId(642f2b92c09227f00914e2f4),laptop,j3
ObjectId(642f2b92c09227f00914e2f5),laptop,zeta
ObjectId(642f2b92c09227f00914e2f6),laptop,c6
ObjectId(642f2b92c09227f00914e2f7),laptop,kz
ObjectId(642f2b92c09227f00914e2f8),laptop,j3
ObjectId(642f2b92c09227f00914e2f9),laptop,kz
ObjectId(642f2b92c09227f00914e2fa),laptop,qw2
ObjectId(642f2b92c09227f00914e2fb),laptop,zeta
ObjectId(642f2b92c09227f00914e2fc),laptop,j3
ObjectId(642f2b92c09227f00914e2fd),laptop,zeta
ObjectId(642f2b92c09227f00914e2fe),laptop,qw2
ObjectId(642f2b92c09227f00914e2ff),television,jk23
ObjectId(642f2b92c09227f00914e300),television,jk23
ObjectId(642f2b92c09227f00914e301),television,k20
ObjectId(642f2b92c09227f00914e302),laptop,ay9
ObjectId(642f2b92c09227f00914e303),laptop,ay9
ObjectId(642f2b92c09227f00914e304),television,jk23
ObjectId(642f2b92c09227f00914e305),television,boom
ObjectId(642f2b92c09227f00914e306),television,ss2
ObjectId(642f2b92c09227f00914e307),television,ss2
ObjectId(642f2b92c09227f00914e308),television,jk23
ObjectId(642f2b92c09227f00914e309),television,k20
ObjectId(642f2b92c09227f00914e30a),television,boom
ObjectId(642f2b92c09227f00914e30b),laptop,j3
ObjectId(642f2b92c09227f00914e30c),laptop,j3
ObjectId(642f2b92c09227f00914e30d),laptop,c6
ObjectId(642f2b92c09227f00914e30e),television,jk23
ObjectId(642f2b92c09227f00914e30f),television,ss2
ObjectId(642f2b92c09227f00914e310),television,boom
ObjectId(642f2b92c09227f00914e311),television,k20
ObjectId(642f2b92c09227f00914e312),television,dj1
ObjectId(642f2b92c09227f00914e313),television,boom
ObjectId(642f2b92c09227f00914e314),television,dj1
ObjectId(642f2b92c09227f00914e315),television,k20
ObjectId(642f2b92c09227f00914e316),television,dj1
ObjectId(642f2b92c09227f00914e317),television,dj1
ObjectId(642f2b92c09227f00914e318),television,ss2
ObjectId(642f2b92c09227f00914e319),television,ss2
ObjectId(642f2b92c09227f00914e31a),television,boom
ObjectId(642f2b92c09227f00914e31b),television,k20
ObjectId(642f2b92c09227f00914e31c),television,dj1
